
CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISliderProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654919.109198
e324654919.405776
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISliderProxy.mdd441d47d759b341^71e66747d759b341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISliderProxy.m0000000000000000^2585"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISliderProxy.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISliderProxy.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654918.937046
e324654919.187036
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIStatusBarProxy.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIStatusBarProxy.m8314f046d759b341^36e82f47d759b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIStatusBarProxy.m0000000000000000^2597"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIStatusBarProxy.o Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIStatusBarProxy.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIStatusBarProxy.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISwitch.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654918.722397
e324654919.101292
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISwitch.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISwitch.m7d77bb46d759b341^b7f01c47d759b341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISwitch.m0000000000000000^2565"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISwitch.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISwitch.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISwitchProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654918.638677
e324654918.936883
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISwitchProxy.m0aa1a346d759b341^4d11f046d759b341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^2585"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISwitchProxy.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISwitchProxy.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654918.474843
e324654918.722195
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemButtonProxy.m84b97946d759b341^b35db946d759b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemButtonProxy.m0000000000000000^2609"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISystemButtonProxy.o Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemButtonProxy.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISystemButtonProxy.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654918.456941
e324654918.638198
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemButtonStyleProxy.m9e247546d759b341^0e6aa346d759b341^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemButtonStyleProxy.m0000000000000000^2629"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemButtonStyleProxy.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654918.315595
e324654918.474425
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISystemIconProxy.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemIconProxy.m79eb5046d759b341^ae817946d759b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemIconProxy.m0000000000000000^2601"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISystemIconProxy.o Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemIconProxy.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISystemIconProxy.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabController.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654917.857596
e324654918.125867
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabController.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
